STATE_CODE;STATE_CODE_EXP;SHRP_ID;SURVEY_DATE;CONSTRUCTION_NO;GATOR_CRACK_A_L;GATOR_CRACK_A_M;GATOR_CRACK_A_H;BLK_CRACK_A_L;BLK_CRACK_A_M;BLK_CRACK_A_H;EDGE_CRACK_L_L;EDGE_CRACK_L_M;EDGE_CRACK_L_H;LONG_CRACK_WP_L_L;LONG_CRACK_WP_L_M;LONG_CRACK_WP_L_H;LONG_CRACK_WP_SEAL_L_L;LONG_CRACK_WP_SEAL_L_M;LONG_CRACK_WP_SEAL_L_H;LONG_CRACK_NWP_L_L;LONG_CRACK_NWP_L_M;LONG_CRACK_NWP_L_H;LONG_CRACK_NWP_SEAL_L_L;LONG_CRACK_NWP_SEAL_L_M;LONG_CRACK_NWP_SEAL_L_H;TRANS_CRACK_NO_L;TRANS_CRACK_NO_M;TRANS_CRACK_NO_H;TRANS_CRACK_L_L;TRANS_CRACK_L_M;TRANS_CRACK_L_H;TRANS_CRACK_SEAL_L_L;TRANS_CRACK_SEAL_L_M;TRANS_CRACK_SEAL_L_H;PATCH_NO_L;PATCH_NO_M;PATCH_NO_H;PATCH_A_L;PATCH_A_M;PATCH_A_H;POTHOLES_NO_L;POTHOLES_NO_M;POTHOLES_NO_H;POTHOLES_A_L;POTHOLES_A_M;POTHOLES_A_H;SHOVING_NO;SHOVING_A;BLEEDING;POLISH_AGG_A;RAVELING;PUMPING_NO;PUMPING_L;OTHER;SURVEY_WIDTH;WP_LENGTH_CRACKED;TRANS_CRACK_L_GT183
48;Texas;1070;07/17/1991;1;0;0;0;0;0;0;0;0;0;34,70000076;7,300000191;4;;;;328,2999878;31,39999962;48,20000076;;;;59;8;0;68,59999847;13,39999962;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;3,700000048;46;27,89999962
17;Illinois;0660;09/20/2005;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;85,69999695;122;30,5;;;;4;10;2;9,199999809;37;7,400000095;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;3,700000048;0;51,79999924
48;Texas;B340;07/17/1991;1;0;0;0;0;0;0;0;0;0;2,700000048;0;0;;0;0;383,3999939;0;27,10000038;;0;;92;0;0;125,9000015;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;3,700000048;2,700000048;64,90000153
26;Michigan;D351;05/23/1990;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22,89999962;250;0;0;0;0;7;11;1;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2012 REVIEW: GENERIC MAPS CREATED W/O SHOWING DISTRESS LOCATIONS;3,700000048;0;
48;Texas;3679;05/13/1991;1;0;0;0;0;0;0;0;0;0;37,5;0;0;;0;0;304,7999878;0;0;;0;0;52;19;0;108,1999969;69,5;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;29,60000038;;3,700000048;37,5;146,8999939
48;Texas;3689;05/13/1991;1;0;0;0;0;0;0;0;0;0;173,6999969;18,29999924;0;;;0;194,1999969;0;0;;0;0;79;7;0;189,3000031;25,60000038;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;3,700000048;173,6999969;185,1999969
48;Texas;6079;06/10/1991;2;0,600000024;0;0;0;0;0;0;0;0;57,90000153;22,29999924;0;;;0;152,3999939;0;0;;0;0;18;8;9;29,29999924;21;27,10000038;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;3,900000095;82;59,59999847
31;Nebraska;A352;08/07/1992;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;14;5;9;7,900000095;8,600000381;26,29999924;1,5;1;14,10000038;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;;3,799999952;0;26,29999924
40;Oklahoma;6010;10/09/1991;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;241,6999969;0;0;;0;0;25;19;0;47,5;53;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;3,700000048;0;74,09999847
48;Texas;B330;07/17/1991;2;0;0;0;0;0;0;0;0;0;32,90000153;0;0;;0;0;357,5;0;0;;0;0;77;0;0;115,1999969;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;3,700000048;32,90000153;55,09999847
18;Indiana;6012;03/23/1993;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;12;26;2;33,29999924;94;7,300000191;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;"1""-2"" LANE SHOULDER DROP OFF FOR 152.5M. 19.5M 4BM RATED, SET TO NULL ESCINC-17";3,700000048;0;132,3999939
48;Texas;1047;06/11/1991;2;0;0;0;0;0;0;0;0;0;3,400000095;0;0;;0;0;159,3999939;0;0;;0;0;5;5;5;11,89999962;13,69999981;16,5;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;3,799999952;3,400000095;36,29999924
